Date,Portfolio
9/21/2023,172.0760651
9/22/2023,172.9268951
9/25/2023,174.2031708
9/26/2023,170.1270905
9/27/2023,168.6133728
9/28/2023,168.8706055
9/29/2023,169.3850708
10/2/2023,171.897995
10/3/2023,170.5623779
10/4/2023,171.8089752
10/5/2023,173.0456543
10/6/2023,175.5981445
10/9/2023,177.0821533
10/10/2023,176.4885254
10/11/2023,177.8835297
10/12/2023,178.7838287
10/13/2023,176.9436493
10/16/2023,176.8150024
10/17/2023,175.2617493
10/18/2023,173.965744
10/19/2023,173.5897827
10/20/2023,171.0372772
10/23/2023,171.1559753
10/24/2023,171.5913086
10/25/2023,169.2762604
10/26/2023,165.1111145
10/27/2023,166.4269409
10/30/2023,168.474884
10/31/2023,168.9497528
11/1/2023,172.1156616
11/2/2023,175.6772919
11/3/2023,174.7671051
11/6/2023,177.3195953
11/7/2023,179.8819733
11/8/2023,180.9405518
11/9/2023,180.4656982
11/10/2023,184.6561279
11/13/2023,183.0710907
11/14/2023,185.6863861
11/15/2023,186.2510376
11/16/2023,187.9351501
11/17/2023,187.9153442
11/20/2023,189.6588745
11/21/2023,188.8564606
11/22/2023,189.5201874
11/24/2023,188.1927338
11/27/2023,188.014389
11/28/2023,188.6186829
11/29/2023,187.5983276
11/30/2023,188.1728973
12/1/2023,189.4508362
12/4/2023,187.6577606
12/5/2023,191.6104431
12/6/2023,190.5207367
12/7/2023,192.4524994
12/8/2023,193.8790131
12/11/2023,191.3726959
12/12/2023,192.8883667
12/13/2023,196.1079712
12/14/2023,196.2565613
12/15/2023,195.7216339
12/18/2023,194.0573425
12/19/2023,195.0975037
12/20/2023,193.0072479
12/21/2023,192.8586426
12/22/2023,191.7887726
12/26/2023,191.2439117
12/27/2023,191.3429565
12/28/2023,191.7689514
12/29/2023,190.728775
1/2/2024,183.9032135
1/3/2024,182.5262451
1/4/2024,180.2081299
1/5/2024,179.4849396
1/8/2024,183.8239746
1/9/2024,183.4078979
1/10/2024,184.4480896
1/11/2024,183.8536987
1/12/2024,184.1805878
1/16/2024,181.9120331
1/17/2024,180.9709015
1/18/2024,186.8652649
1/19/2024,189.7678375
1/22/2024,192.0760651
1/23/2024,193.3539581
1/24/2024,192.6803589
1/25/2024,192.3534088
1/26/2024,190.6197815
1/29/2024,189.936264
1/30/2024,186.280777
1/31/2024,182.6748505
2/1/2024,185.1118164
2/2/2024,184.1112518
2/5/2024,185.9241333
2/6/2024,187.5290222
2/7/2024,187.6379852
2/8/2024,186.5581512
2/9/2024,187.3219299
2/12/2024,185.6356812
2/13/2024,183.5427399
2/14/2024,182.6599579
2/15/2024,182.3722992
2/16/2024,180.8348389
2/20/2024,180.0908966
2/21/2024,180.8447723
2/22/2024,182.8781433
2/23/2024,181.0431366
2/26/2024,179.6941681
2/27/2024,181.1522522
2/28/2024,179.9520416
2/29/2024,179.2874603
3/1/2024,178.2062988
3/4/2024,173.6832123
3/5/2024,168.7434692
3/6/2024,167.7515411
3/7/2024,167.6325531
3/8/2024,169.348526
3/11/2024,171.3522034
3/12/2024,171.8282928
3/13/2024,169.7453308
3/14/2024,171.6001892
3/15/2024,171.2232208
3/18/2024,172.3143463
3/19/2024,174.6552582
3/20/2024,177.2242889
3/21/2024,169.9833679
3/22/2024,170.8860016
3/25/2024,169.4675751
3/26/2024,168.3368225
3/27/2024,171.9076385
3/28/2024,170.092453
4/1/2024,168.6542206
4/2/2024,167.4738159
4/3/2024,168.2772522
4/4/2024,167.45401
4/5/2024,168.20784
4/8/2024,167.0869904
4/9/2024,168.2971344
4/10/2024,166.4224091
4/11/2024,173.6236572
4/12/2024,175.12146
4/15/2024,171.2926788
4/16/2024,168.0094604
4/17/2024,166.6406403
4/18/2024,165.6884003
4/19/2024,163.664917
4/22/2024,164.4980927
4/23/2024,165.5495148
4/24/2024,167.6523895
4/25/2024,168.5153351
4/26/2024,167.9301147
4/29/2024,172.0961151
4/30/2024,168.951767
5/1/2024,167.9301147
5/2/2024,171.6299286
5/3/2024,181.8961945
5/6/2024,180.2397003
5/7/2024,180.9241028
5/8/2024,181.2613525
5/9/2024,183.0765533
5/10/2024,181.8151398
5/13/2024,185.0233154
5/14/2024,186.1655579
5/15/2024,188.4401398
5/16/2024,188.5593109
5/17/2024,188.5891113
5/20/2024,189.7512207
5/21/2024,191.0523834
5/22/2024,189.6121674
5/23/2024,185.6192932
5/24/2024,188.698349
5/28/2024,188.708313
5/29/2024,189.0062866
5/30/2024,189.9995117
5/31/2024,190.953064
6/3/2024,192.7210541
6/4/2024,193.0388794
6/5/2024,194.5486298
6/6/2024,193.1680145
6/7/2024,195.5617676
6/10/2024,191.8171844
6/11/2024,205.752533
6/12/2024,211.6326141
6/13/2024,212.7947235
6/14/2024,211.0565186
6/17/2024,215.208313
6/18/2024,212.8443604
6/20/2024,208.2654724
6/21/2024,206.0902557
6/24/2024,206.7358704
6/25/2024,207.6596069
6/26/2024,211.8114014
6/27/2024,212.6556549
6/28/2024,209.1991272
7/1/2024,215.2877655
7/2/2024,218.7840424
7/3/2024,220.0553894
7/5/2024,224.8130798
7/8/2024,226.2830963
7/9/2024,227.1372833
7/10/2024,231.4082947
7/11/2024,226.0347748
7/12/2024,228.9847565
7/15/2024,232.8187103
7/16/2024,233.2358856
7/17/2024,227.3359528
7/18/2024,222.6676483
7/19/2024,222.7967834
7/22/2024,222.4491425
7/23/2024,223.4920502
7/24/2024,217.0656891
7/25/2024,216.0227966
7/26/2024,216.489624
7/29/2024,216.767746
7/30/2024,217.3239594
7/31/2024,220.5818024
8/1/2024,216.8869171
8/2/2024,218.3768158
8/5/2024,207.8582458
8/6/2024,205.8320007
8/7/2024,208.404541
8/8/2024,211.8709869
8/9/2024,214.78125
8/12/2024,216.3126068
8/13/2024,220.0316772
8/14/2024,220.4791565
8/15/2024,223.4623566
8/16/2024,224.7849426
8/19/2024,224.625824
8/20/2024,225.2423553
8/21/2024,225.1329651
8/22/2024,223.2734375
8/23/2024,225.5705109
8/26/2024,225.9085846
8/27/2024,226.7538452
8/28/2024,225.2224731
8/29/2024,228.5039978
8/30/2024,227.7184296
9/3/2024,221.5232849
9/4/2024,219.6140137
9/5/2024,221.1354675
9/6/2024,219.5842133
9/9/2024,219.6737061
9/10/2024,218.8781586
9/11/2024,221.4139099
9/12/2024,221.5232849
9/13/2024,221.2547913
9/16/2024,215.1093903
9/17/2024,215.5767365
9/18/2024,219.4549103
9/19/2024,227.5891418
9/20/2024,226.9228821
9/23/2024,225.2025757
9/24/2024,226.0975342
9/25/2024,225.1031189
9/26/2024,226.2466888
9/27/2024,226.5151672
9/30/2024,231.6960144
10/1/2024,224.9440308
10/2/2024,225.5108185
10/3/2024,224.4070435
10/4/2024,225.5307465
10/7/2024,220.4493256
10/8/2024,224.5065002
10/9/2024,228.2554016
10/10/2024,227.7581787
10/11/2024,226.2765503
10/14/2024,230.0055389
10/15/2024,232.541275
10/16/2024,230.4828491
10/17/2024,230.8507843
10/18/2024,233.6848297
10/21/2024,235.1565399
10/22/2024,234.5400391
10/23/2024,229.4685516
10/24/2024,229.2796326
10/25/2024,230.1149292
10/28/2024,232.0937958
10/29/2024,232.3622894
10/30/2024,228.8122711
10/31/2024,224.6457367
11/1/2024,221.6625061
11/4/2024,220.7675171
11/5/2024,222.1994781
11/6/2024,221.4735565
11/7/2024,226.2069244
11/8/2024,225.9381409
11/11/2024,223.2204285
11/12/2024,223.2204285
11/13/2024,224.1064301
11/14/2024,227.1924744
11/15/2024,223.9869537
11/18/2024,226.9933777
11/19/2024,227.252182
11/20/2024,227.9689484
11/21/2024,227.4911194
11/22/2024,228.8350372
11/25/2024,231.8215179
11/26/2024,234.0016632
11/27/2024,233.8722534
11/29/2024,236.2614594
12/2/2024,238.511261
12/3/2024,241.5574799
12/4/2024,241.915863
12/5/2024,241.9457245
12/6/2024,241.7466278
12/9/2024,245.6390381
12/10/2024,246.6544342
12/11/2024,245.3802032
12/12/2024,246.8435974
12/13/2024,247.0128326
12/16/2024,249.9097137
12/17/2024,252.3387299
12/18/2024,246.9331818
12/19/2024,248.6653595
12/20/2024,253.3441925
12/23/2024,254.1206818
12/24/2024,257.0375061
12/26/2024,257.8537598
12/27/2024,254.4392395
12/30/2024,251.0644989
12/31/2024,249.2925262
1/2/2025,242.7521057
1/3/2025,242.2642975
1/6/2025,243.8969116
1/7/2025,241.1194916
1/8/2025,241.607254
1/10/2025,235.7836151
1/13/2025,233.344635
1/14/2025,232.2296753
1/15/2025,236.798996
1/16/2025,227.2322998
1/17/2025,228.944519
1/21/2025,221.6375885
1/22/2025,222.8222198
1/23/2025,222.6529999
1/24/2025,221.776947
1/27/2025,228.8250732
1/28/2025,237.1872711
1/29/2025,238.2823181
1/30/2025,236.5202637
1/31/2025,234.937439
2/3/2025,226.9833984
2/4/2025,231.7518463
2/5/2025,231.4233398
2/6/2025,232.1699524
2/7/2025,226.6051178
2/10/2025,226.8741913
2/11/2025,231.8272705
2/12/2025,236.0627747
2/13/2025,240.7068787
2/14/2025,243.7664642
2/18/2025,243.6368866
2/19/2025,244.0354919
2/20/2025,244.9922333
2/21/2025,244.7131958
2/24/2025,246.2579193
2/25/2025,246.1981201
2/26/2025,239.5408936
2/27/2025,236.4913177
2/28/2025,241.0158386
3/3/2025,237.2188263
3/4/2025,235.1259766
3/5/2025,234.9366302
3/6/2025,234.5280457
3/7/2025,238.2552948
3/10/2025,226.7047729
3/11/2025,220.0874176
3/12/2025,216.2405701
3/13/2025,208.9654236
3/14/2025,212.7624664
3/17/2025,213.2707214
3/18/2025,211.9651947
3/19/2025,214.5065002
3/20/2025,213.3703766
3/21/2025,217.5261841
3/24/2025,219.9777832
3/25/2025,222.9874878
3/26/2025,220.7750549
3/27/2025,223.0871735
3/28/2025,217.1574097
3/31/2025,221.3730164
4/1/2025,222.4293976
4/2/2025,223.1270142
4/3/2025,202.4975586
4/4/2025,187.7380371
4/7/2025,180.8416138
4/8/2025,171.832428
4/9/2025,198.172348
4/10/2025,189.7710724
4/11/2025,197.4747314
4/14/2025,201.8298492
4/15/2025,201.4511261
4/16/2025,193.6079559
4/17/2025,196.3087158
4/21/2025,192.5017242
4/22/2025,199.0593262
4/23/2025,203.9027405
4/24/2025,207.6599121
4/25/2025,208.566803
4/28/2025,209.4238739
4/29/2025,210.4902344
4/30/2025,211.7758331
5/1/2025,212.5930481
5/2/2025,204.6502075
5/5/2025,198.2122192
5/6/2025,197.8334961
5/7/2025,195.5812073
5/8/2025,196.8169861
5/9/2025,197.8534393
5/12/2025,210.3471222
5/13/2025,212.4826355
5/14/2025,211.8839111
5/15/2025,211.0057526
5/16/2025,210.8161469
5/19/2025,208.3413544
5/20/2025,206.4253998
5/21/2025,201.6654205
5/22/2025,200.9369507
5/23/2025,194.8597412
5/27/2025,199.7893677
5/28/2025,199.9989319
5/29/2025,199.5299072
5/30/2025,200.4280243
6/2/2025,201.2762299
6/3/2025,202.8429413
6/4/2025,202.3938751
6/5/2025,200.2084808
6/6/2025,203.4915619
6/9/2025,201.0267487
6/10/2025,202.2442017
6/11/2025,198.3623657
6/12/2025,198.7814789
6/13/2025,196.037262
6/16/2025,198.0031281
6/17/2025,195.2289581
6/18/2025,196.1669922
6/20/2025,200.577713
6/23/2025,201.0766449
6/24/2025,199.8791809
6/25/2025,201.1365204
6/26/2025,200.577713
6/27/2025,200.657547
6/30/2025,204.7389374
7/1/2025,207.3833771
7/2/2025,211.9936676
7/3/2025,213.1013336
7/7/2025,209.5088959
7/8/2025,209.5687714
7/9/2025,210.6963959
7/10/2025,211.9637451
7/11/2025,210.7163544
7/14/2025,208.1816864
7/15/2025,208.6706696
7/16/2025,209.7184601
7/17/2025,209.5787506
7/18/2025,210.7363129
7/21/2025,212.0335846
7/22/2025,213.9495392
7/23/2025,213.7000732
7/24/2025,213.3108978
7/25/2025,213.4306488
7/28/2025,213.600296
7/29/2025,210.8261261
7/30/2025,208.6107941
7/31/2025,207.1339111
8/1/2025,201.9548035
8/4/2025,202.9227753
8/5/2025,202.4936676
8/6/2025,212.8019562
8/7/2025,219.5677185
8/8/2025,228.8681335
8/11/2025,226.9599762
8/12/2025,229.4275818
8/13/2025,233.1040344
8/14/2025,232.5545654
8/15/2025,231.3657074
8/18/2025,230.6663971
8/19/2025,230.3367157
8/20/2025,225.7911072
8/21/2025,224.6821899
8/22/2025,227.5394135
8/25/2025,226.9400024
8/26/2025,229.0879211
8/27/2025,230.2667847
8/28/2025,232.3347778
8/29/2025,231.9151764
9/2/2025,229.4975281
9/3/2025,238.2390594
9/4/2025,239.5477753
9/5/2025,239.4578705
9/8/2025,237.6496277
9/9/2025,234.1230469
9/10/2025,226.5703583
9/11/2025,229.8072205
9/12/2025,233.8433228
9/15/2025,236.4707642
9/16/2025,237.9193573
9/17/2025,238.7585602
9/18/2025,237.6496277
9/19/2025,245.2622375
9/22/2025,255.8319855
9/23/2025,254.1835938
9/24/2025,252.0656433
9/25/2025,256.6212158
9/26/2025,255.2126007
9/29/2025,254.1835938
9/30/2025,254.3834076
10/1/2025,255.2026062
10/2/2025,256.8809814
10/3/2025,257.7701111
10/6/2025,256.4414063
10/7/2025,256.2316284
10/8/2025,257.8100891
10/9/2025,253.7939606
10/10/2025,245.0324707
10/13/2025,247.4201508
10/14/2025,247.5300446
10/15/2025,249.098526
10/16/2025,247.2103577
10/17/2025,252.0456543
10/20/2025,261.9860229
10/21/2025,262.5155029
10/22/2025,258.199707
10/23/2025,259.3285828
10/24/2025,262.5654907
10/27/2025,268.5496521
10/28/2025,268.7394714
10/29/2025,269.4388123
10/30/2025,271.137146
10/31/2025,270.1081543
11/3/2025,268.7894287
11/4/2025,269.7784729
11/5/2025,269.8783875
11/6/2025,269.508728
11/7/2025,268.2099915
11/10/2025,269.4299927
11/11/2025,275.25
11/12/2025,273.4700012
11/13/2025,272.9500122
11/14/2025,272.4100037
11/17/2025,267.4599915
11/18/2025,267.4400024
11/19/2025,268.5599976
11/20/2025,266.25
11/21/2025,271.4899902
11/24/2025,275.9200134
11/25/2025,276.9700012
11/26/2025,277.5499878
11/28/2025,278.8500061
12/1/2025,283.1000061
12/2/2025,286.1900024
12/3/2025,284.1499939
12/4/2025,280.7000122
12/5/2025,278.7799988
12/8/2025,277.8900146
12/9/2025,277.1799927
12/10/2025,278.7799988
12/11/2025,278.0299988
12/12/2025,278.2799988
12/15/2025,274.1099854
12/16/2025,274.6099854
12/17/2025,271.8399963
12/18/2025,272.1900024
12/19/2025,273.6700134
12/22/2025,270.9700012
12/23/2025,272.3599854
12/24/2025,273.8099976
12/26/2025,273.3999939
12/29/2025,273.7600098
12/30/2025,273.0799866
12/31/2025,271.8599854
1/2/2026,271.0100098
1/5/2026,267.2600098
1/6/2026,262.3599854
1/7/2026,260.3299866
1/8/2026,259.0400085
1/9/2026,259.3699951
1/12/2026,260.25
1/13/2026,261.0499878
1/14/2026,259.9599915
1/15/2026,258.2099915
1/16/2026,255.5299988
1/20/2026,246.6999969
1/21/2026,247.6499939
1/22/2026,248.3500061
1/23/2026,248.0399933
1/26/2026,255.4100037
1/27/2026,258.269989
1/28/2026,256.4400024
1/29/2026,258.2799988
1/30/2026,259.480011
2/2/2026,270.0100098
2/3/2026,269.480011
2/4/2026,276.5249939
